id,square_feet,bedrooms,bathrooms,floors,year_built,lot_size,garage_cars,has_pool,has_basement,neighborhood,condition,zipcode,price
1,3974,1,3.5,2,2013,1.88,1,0,1,Downtown,Poor,85001,1008278.67
2,1660,5,1.5,2,2000,1.31,2,0,0,Waterfront,Good,77001,666836.02
3,2094,4,1.0,1,2002,0.72,2,0,1,Historic,Fair,60601,663382.85
4,1930,2,1.5,2,2000,0.61,1,0,0,Downtown,Good,60601,596063.57
5,1895,1,3.0,1,1996,0.46,2,0,1,Suburban,Poor,77001,563307.35
6,3892,1,1.0,2,1953,1.42,2,1,0,Suburban,Excellent,60601,884757.3
7,2438,2,4.0,2,1956,0.52,0,0,0,Downtown,Good,90210,622025.82
8,2969,4,4.0,2,1984,1.23,2,0,0,Waterfront,Poor,90210,914677.66
9,1266,1,4.0,2,1997,0.6,2,0,1,Historic,Poor,77001,581545.68
10,2038,1,2.0,2,2022,1.36,2,0,1,Rural,Excellent,60601,528434.56
11,1130,5,1.5,2,2021,1.65,2,0,0,Downtown,Excellent,60601,705846.31
12,2282,4,4.0,2,1994,1.58,1,0,0,Historic,Poor,85001,827385.25
13,2935,1,2.5,1,2021,1.55,3,0,1,Historic,Poor,60601,719018.22
14,3971,4,3.5,1,1968,0.46,0,0,1,Suburban,Good,90210,897615.05
15,3719,2,2.5,1,2012,0.27,2,0,0,Rural,Poor,10001,793737.17
16,930,3,4.0,2,1987,1.43,2,1,0,Downtown,Poor,10001,525693.74
17,2485,1,3.5,2,2016,0.8,1,0,0,Suburban,Good,10001,761478.96
18,1569,5,3.0,2,2008,0.92,3,0,1,Suburban,Fair,10001,714294.81
19,3191,2,2.5,2,2018,0.16,2,1,0,Waterfront,Good,60601,834901.84
20,2315,4,1.5,2,1962,0.59,1,0,1,Historic,Good,60601,621097.1
21,3653,2,1.5,2,1996,0.16,0,0,0,Downtown,Excellent,85001,869941.84
22,3233,1,2.5,2,2010,1.77,0,1,0,Downtown,Good,60601,914482.97
23,2015,4,4.0,1,1980,0.56,2,0,0,Downtown,Poor,10001,788172.0
24,1755,3,1.5,2,1971,1.16,2,0,1,Suburban,Poor,77001,472755.89
25,3124,2,3.0,1,1992,0.17,3,0,1,Waterfront,Poor,77001,909060.89
26,1984,1,1.0,1,2016,1.37,3,0,0,Rural,Fair,90210,488404.3
27,1259,5,4.0,2,2003,0.71,2,0,1,Suburban,Poor,90210,614366.05
28,821,4,3.0,2,1959,1.81,1,0,0,Rural,Fair,60601,484267.12
29,3100,2,3.5,1,1991,1.79,3,0,0,Waterfront,Poor,77001,760305.0
30,1547,2,3.0,1,2013,0.72,2,0,0,Historic,Good,10001,643610.31
31,3704,3,4.0,2,1970,1.81,3,0,0,Downtown,Excellent,10001,1122328.48
32,1274,3,3.5,2,2015,1.99,2,0,0,Rural,Poor,10001,604894.09
33,1882,5,4.0,1,1990,1.67,0,0,1,Suburban,Fair,60601,820466.94
34,3358,5,1.5,2,1973,1.71,2,0,0,Rural,Fair,60601,864958.86
