customer_id,tenure,monthly_charges,total_charges,contract,payment_method,internet_service,tech_support,online_security,paperless_billing,senior_citizen,partner,dependents,churn
1,52,105.57,3271.81,One year,Credit card,No,No,Yes,No,1,No,Yes,0
2,15,103.02,6420.56,Month-to-month,Credit card,DSL,No,Yes,No,1,Yes,Yes,0
3,61,59.72,1711.88,One year,Mailed check,No,Yes,No,Yes,1,No,Yes,0
4,21,86.81,4485.17,Two year,Credit card,Fiber optic,Yes,Yes,No,0,No,Yes,0
5,24,40.5,5891.26,One year,Bank transfer,No,Yes,No,No,0,Yes,Yes,0
6,3,49.31,4966.29,Month-to-month,Credit card,Fiber optic,Yes,No,No,0,Yes,No,1
7,22,109.63,1585.4,Month-to-month,Credit card,No,Yes,No,No,1,No,Yes,0
8,53,21.3,2907.54,Two year,Credit card,DSL,No,No,Yes,0,Yes,Yes,0
9,2,28.55,6291.96,Month-to-month,Mailed check,DSL,No,No,Yes,0,No,Yes,1
10,30,40.79,4478.39,Two year,Bank transfer,No,No,Yes,Yes,1,Yes,Yes,0
11,38,22.65,141.31,Month-to-month,Electronic check,DSL,Yes,No,No,0,Yes,Yes,0
12,2,38.14,6111.83,Month-to-month,Electronic check,No,Yes,No,No,0,Yes,No,1
13,64,78.3,378.96,Two year,Bank transfer,DSL,Yes,Yes,Yes,1,Yes,Yes,0
14,60,62.14,5991.3,One year,Bank transfer,Fiber optic,No,Yes,Yes,1,Yes,Yes,0
15,21,109.27,1699.6,Month-to-month,Bank transfer,No,Yes,No,Yes,0,No,No,0
16,33,101.74,7668.78,One year,Mailed check,Fiber optic,Yes,No,No,1,Yes,Yes,0
17,58,54.18,3006.73,Month-to-month,Electronic check,Fiber optic,No,Yes,Yes,0,Yes,No,1
18,22,45.94,2682.76,Month-to-month,Bank transfer,No,Yes,No,No,1,Yes,No,0
19,49,57.97,1276.22,Month-to-month,Mailed check,Fiber optic,No,Yes,No,0,No,No,0
20,59,79.03,2514.27,Month-to-month,Electronic check,No,Yes,Yes,Yes,1,No,No,1
21,42,46.81,7025.54,One year,Credit card,Fiber optic,Yes,No,Yes,0,No,Yes,0
22,60,82.41,7971.04,One year,Mailed check,No,No,Yes,No,1,No,Yes,0
23,15,60.94,3009.65,Month-to-month,Electronic check,No,No,No,Yes,1,No,No,1
24,62,75.2,3644.02,Month-to-month,Mailed check,DSL,No,No,Yes,1,Yes,No,1
25,62,63.61,5804.36,One year,Electronic check,No,No,No,No,1,Yes,Yes,0
26,47,49.45,7100.95,Two year,Electronic check,No,No,Yes,No,1,Yes,No,0
27,62,114.85,4785.05,Two year,Credit card,Fiber optic,No,No,No,1,No,No,0
28,51,96.36,3193.05,One year,Mailed check,No,Yes,Yes,No,1,No,No,0
29,55,34.01,3359.71,Month-to-month,Bank transfer,DSL,Yes,No,No,0,Yes,Yes,0
30,64,106.85,5595.38,Month-to-month,Credit card,Fiber optic,No,No,Yes,0,No,No,0
31,3,68.74,125.42,Two year,Credit card,Fiber optic,Yes,Yes,No,1,No,Yes,0
32,51,109.46,4994.76,Two year,Electronic check,DSL,No,No,No,1,No,Yes,0
33,7,99.99,2908.39,One year,Bank transfer,Fiber optic,Yes,No,No,0,Yes,Yes,0
34,21,62.52,6374.16,Two year,Mailed check,Fiber optic,No,Yes,Yes,0,Yes,No,0
35,39,22.25,834.63,One year,Bank transfer,Fiber optic,Yes,Yes,No,1,No,No,0
36,18,46.87,4746.8,Two year,Bank transfer,Fiber optic,Yes,Yes,No,0,No,Yes,0
37,4,74.16,3899.69,Two year,Bank transfer,DSL,Yes,No,No,0,No,Yes,1
38,60,83.35,5174.37,Two year,Bank transfer,DSL,Yes,Yes,Yes,1,No,Yes,0
39,14,45.79,612.34,Month-to-month,Bank transfer,Fiber optic,Yes,Yes,No,1,Yes,No,0
40,9,33.94,4681.87,Month-to-month,Electronic check,Fiber optic,No,No,No,1,No,No,1
41,53,103.49,4535.73,Month-to-month,Electronic check,DSL,No,Yes,No,0,Yes,Yes,1
42,2,118.44,4529.21,Two year,Credit card,DSL,No,No,Yes,1,Yes,Yes,1
43,60,72.57,4867.55,One year,Electronic check,DSL,Yes,No,Yes,1,Yes,No,0
44,71,37.17,5444.1,One year,Credit card,Fiber optic,No,Yes,Yes,0,No,Yes,0
45,44,47.23,6459.41,One year,Credit card,Fiber optic,Yes,No,Yes,1,Yes,No,0
46,8,21.84,2231.58,One year,Mailed check,No,Yes,Yes,No,0,Yes,No,0
47,47,111.43,6617.89,Month-to-month,Bank transfer,DSL,Yes,Yes,No,0,No,Yes,0
48,35,31.78,4036.22,Month-to-month,Electronic check,Fiber optic,No,Yes,Yes,0,No,Yes,1
49,36,77.65,708.76,Two year,Mailed check,DSL,Yes,Yes,Yes,0,No,No,0
50,50,47.41,562.55,Two year,Electronic check,Fiber optic,No,No,No,0,Yes,No,1
51,4,75.42,2740.48,One year,Credit card,DSL,No,No,No,0,No,No,1
52,2,85.14,6300.69,Month-to-month,Electronic check,Fiber optic,Yes,Yes,Yes,1,Yes,No,1
53,6,102.97,5690.68,One year,Bank transfer,No,Yes,Yes,Yes,1,Yes,No,1
54,54,40.64,6330.06,Two year,Credit card,No,No,No,Yes,1,No,Yes,0
55,4,21.1,4186.43,Two year,Credit card,DSL,No,Yes,Yes,0,Yes,No,0
56,54,33.69,3577.57,One year,Mailed check,Fiber optic,No,No,No,1,Yes,No,0
57,63,110.0,1264.87,Two year,Bank transfer,Fiber optic,No,Yes,Yes,0,Yes,No,0
58,18,107.39,2692.72,One year,Credit card,DSL,No,No,Yes,1,Yes,Yes,0
59,44,79.74,3528.75,Month-to-month,Bank transfer,Fiber optic,No,No,No,0,No,Yes,1
60,34,80.05,799.94,One year,Electronic check,DSL,Yes,No,No,1,Yes,No,0
61,62,86.5,1842.83,Month-to-month,Bank transfer,Fiber optic,No,Yes,No,0,No,No,0
62,14,37.54,4825.98,Month-to-month,Credit card,DSL,No,Yes,No,1,Yes,Yes,0
63,48,111.44,5911.74,Two year,Mailed check,Fiber optic,No,Yes,No,0,Yes,Yes,0
64,15,61.88,7986.95,Two year,Credit card,DSL,No,Yes,Yes,1,No,Yes,0
65,62,58.31,7471.6,Two year,Bank transfer,Fiber optic,Yes,Yes,Yes,0,Yes,Yes,0
66,40,71.89,5176.27,One year,Bank transfer,No,Yes,No,Yes,1,Yes,No,0
67,53,24.7,3427.86,One year,Credit card,Fiber optic,No,No,No,1,Yes,Yes,0
68,24,36.63,5125.8,Two year,Bank transfer,DSL,No,No,Yes,1,Yes,No,0
69,26,93.8,6306.65,One year,Electronic check,No,No,No,No,0,Yes,No,0
70,60,28.28,1034.86,Two year,Credit card,Fiber optic,Yes,No,Yes,0,Yes,Yes,0
71,41,80.32,3338.25,One year,Mailed check,No,Yes,No,Yes,0,No,Yes,0
72,29,44.53,6734.44,Month-to-month,Credit card,Fiber optic,Yes,No,No,0,No,Yes,0
73,15,58.93,3132.28,Month-to-month,Electronic check,No,Yes,Yes,No,0,No,Yes,0
74,45,48.87,4617.79,Two year,Electronic check,DSL,Yes,No,Yes,1,Yes,No,0
75,65,55.57,4743.38,One year,Electronic check,Fiber optic,Yes,Yes,Yes,0,Yes,No,0
76,71,91.9,1557.36,One year,Electronic check,Fiber optic,No,No,Yes,1,Yes,No,0
77,9,49.71,2961.66,Month-to-month,Electronic check,DSL,Yes,No,Yes,1,No,Yes,1
78,1,76.64,2742.64,Month-to-month,Mailed check,No,Yes,Yes,Yes,0,Yes,No,1
79,8,67.61,306.95,Two year,Bank transfer,DSL,No,No,No,1,No,Yes,1
80,63,86.37,291.11,Month-to-month,Electronic check,DSL,Yes,Yes,No,0,Yes,No,0
81,11,113.68,6670.41,Two year,Electronic check,No,No,No,No,0,Yes,Yes,1
82,8,93.26,2257.26,Month-to-month,Credit card,DSL,Yes,Yes,No,0,Yes,No,1
