date,day_of_week,month,quarter,is_weekend,is_holiday,marketing_spend,temperature,competitor_price,product_category,sales
2022-01-01,5,1,1,1,0,3490.81,41.1,101.91,Sports,2454.36
2022-01-02,6,1,1,1,1,2680.48,62.5,97.92,Home,2623.56
2022-01-03,0,1,1,0,0,1547.64,82.4,52.56,Sports,1885.1
2022-01-04,1,1,1,0,0,4068.98,73.9,84.12,Clothing,2504.75
2022-01-05,2,1,1,0,0,3423.66,78.4,88.02,Clothing,2066.33
2022-01-06,3,1,1,0,0,813.08,69.5,89.88,Electronics,2013.79
2022-01-07,4,1,1,0,0,4554.64,71.5,108.02,Books,2468.9
2022-01-08,5,1,1,1,0,4112.69,81.0,103.36,Sports,2729.11
2022-01-09,6,1,1,1,0,4749.0,45.0,110.79,Electronics,3390.23
2022-01-10,0,1,1,0,0,3628.6,59.4,126.49,Books,2000.78
2022-01-11,1,1,1,0,0,3067.08,43.3,131.3,Sports,2048.62
2022-01-12,2,1,1,0,1,2091.22,89.3,121.81,Home,2641.53
2022-01-13,3,1,1,0,0,4663.64,86.6,145.55,Sports,3242.41
2022-01-14,4,1,1,0,0,4330.32,32.4,51.82,Clothing,2577.08
2022-01-15,5,1,1,1,0,226.09,72.3,69.58,Clothing,1634.39
2022-01-16,6,1,1,1,0,131.83,85.5,50.76,Home,1291.31
2022-01-17,0,1,1,0,0,1882.32,40.8,114.75,Electronics,2152.21
2022-01-18,1,1,1,0,0,4052.77,64.1,139.8,Books,2312.42
2022-01-19,2,1,1,0,0,4936.38,84.9,74.35,Sports,2957.5
2022-01-20,3,1,1,0,0,752.08,32.0,142.7,Clothing,1709.76
2022-01-21,4,1,1,0,0,2970.65,71.8,56.03,Electronics,2279.11
2022-01-22,5,1,1,1,0,1904.45,47.8,143.44,Home,2011.75
2022-01-23,6,1,1,1,0,4849.57,85.5,85.16,Clothing,2712.1
2022-01-24,0,1,1,0,0,4210.59,88.3,60.14,Home,2515.35
2022-01-25,1,1,1,0,0,4191.64,86.7,98.59,Sports,2767.15
2022-01-26,2,1,1,0,0,2343.47,58.5,75.68,Books,1982.32
2022-01-27,3,1,1,0,0,2074.1,81.7,78.49,Clothing,2108.75
2022-01-28,4,1,1,0,0,1367.04,80.7,80.73,Clothing,2034.59
2022-01-29,5,1,1,1,0,281.88,49.1,130.3,Sports,1525.39
2022-01-30,6,1,1,1,0,4323.61,79.7,103.92,Electronics,2853.63
2022-01-31,0,1,1,0,0,4064.51,32.2,81.13,Books,2583.96
2022-02-01,1,2,1,0,0,4998.59,65.8,111.03,Clothing,2555.58
2022-02-02,2,2,1,0,0,4983.18,43.8,121.62,Books,2800.36
2022-02-03,3,2,1,0,0,2777.16,37.2,77.26,Clothing,2070.76
2022-02-04,4,2,1,0,1,3844.94,34.6,91.35,Books,3246.6
2022-02-05,5,2,1,1,0,4723.83,71.8,62.19,Home,3050.65
2022-02-06,6,2,1,1,0,4248.24,50.4,68.11,Clothing,2918.88
2022-02-07,0,2,1,0,0,1236.74,73.5,118.11,Books,1909.59
2022-02-08,1,2,1,0,0,2252.72,33.9,68.14,Electronics,2160.91
2022-02-09,2,2,1,0,0,645.8,48.9,102.52,Home,1421.55
2022-02-10,3,2,1,0,0,4770.26,62.4,120.9,Home,2585.96
2022-02-11,4,2,1,0,0,3030.87,77.4,60.69,Electronics,2448.07
2022-02-12,5,2,1,1,0,1143.21,49.1,106.73,Books,1871.61
2022-02-13,6,2,1,1,0,3358.5,67.6,75.66,Sports,2927.33
2022-02-14,0,2,1,0,0,3090.64,83.2,146.29,Electronics,2844.99
2022-02-15,1,2,1,0,0,1790.81,67.0,98.35,Books,1502.29
2022-02-16,2,2,1,0,0,567.79,44.0,130.6,Electronics,1870.4
2022-02-17,3,2,1,0,0,3357.87,31.5,105.02,Electronics,2524.57
2022-02-18,4,2,1,0,0,2601.54,82.2,54.34,Clothing,2282.6
2022-02-19,5,2,1,1,0,3861.59,31.3,113.32,Books,3172.82
2022-02-20,6,2,1,1,1,2600.82,82.5,145.14,Sports,3190.4
2022-02-21,0,2,1,0,0,4260.91,61.7,110.16,Clothing,3014.18
2022-02-22,1,2,1,0,0,2759.53,86.3,131.92,Electronics,2980.19
2022-02-23,2,2,1,0,0,2804.69,77.9,138.42,Electronics,2831.2
2022-02-24,3,2,1,0,0,4383.27,89.9,72.81,Electronics,2993.81
2022-02-25,4,2,1,0,0,2017.41,51.0,71.2,Books,1722.51
2022-02-26,5,2,1,1,0,670.08,76.0,111.1,Books,1771.44
2022-02-27,6,2,1,1,0,143.91,54.1,91.1,Clothing,1710.02
2022-02-28,0,2,1,0,0,3775.69,58.8,133.99,Sports,2512.08
2022-03-01,1,3,1,0,0,3101.55,67.7,140.0,Clothing,2566.78
2022-03-02,2,3,1,0,0,3520.4,82.4,85.34,Home,2601.22
2022-03-03,3,3,1,0,0,1064.82,89.0,73.69,Electronics,2468.93
2022-03-04,4,3,1,0,0,681.86,76.1,128.05,Electronics,1931.56
2022-03-05,5,3,1,1,0,72.72,55.1,77.48,Electronics,2080.84
2022-03-06,6,3,1,1,0,1752.94,55.3,132.26,Clothing,2199.37
2022-03-07,0,3,1,0,0,2949.59,74.3,92.37,Clothing,2669.63
2022-03-08,1,3,1,0,0,1961.22,44.3,116.75,Electronics,2377.04
2022-03-09,2,3,1,0,0,2187.37,36.6,59.55,Clothing,2038.72
2022-03-10,3,3,1,0,0,4520.79,51.3,112.39,Books,2773.95
2022-03-11,4,3,1,0,1,1741.28,47.2,95.18,Books,2524.21
2022-03-12,5,3,1,1,0,2569.95,47.8,108.66,Clothing,2649.03
2022-03-13,6,3,1,1,0,3918.27,44.0,66.8,Electronics,3414.86
2022-03-14,0,3,1,0,0,1982.71,32.5,123.69,Clothing,1938.55
2022-03-15,1,3,1,0,0,3110.43,31.1,136.28,Clothing,2401.03
2022-03-16,2,3,1,0,0,4311.82,89.3,71.67,Clothing,3061.0
2022-03-17,3,3,1,0,0,4747.6,55.7,59.57,Home,2821.7
2022-03-18,4,3,1,0,0,735.37,53.1,52.36,Books,1714.11
2022-03-19,5,3,1,1,0,4632.94,70.8,114.2,Sports,2854.21
2022-03-20,6,3,1,1,0,2460.58,43.1,110.71,Sports,3232.45
2022-03-21,0,3,1,0,0,1291.22,87.0,104.67,Home,1887.27
2022-03-22,1,3,1,0,0,2295.68,77.2,73.19,Clothing,2584.04
2022-03-23,2,3,1,0,0,4900.16,35.4,89.09,Home,2961.85
2022-03-24,3,3,1,0,0,2463.09,55.1,109.45,Home,2383.63
2022-03-25,4,3,1,0,0,1643.76,82.7,99.68,Electronics,2655.8
2022-03-26,5,3,1,1,0,3167.0,86.7,148.78,Books,2850.02
2022-03-27,6,3,1,1,0,1200.73,58.0,63.64,Sports,2288.49
2022-03-28,0,3,1,0,0,379.32,66.8,119.51,Clothing,1758.26
2022-03-29,1,3,1,0,0,644.4,40.0,90.43,Sports,2167.83
2022-03-30,2,3,1,0,0,640.23,89.5,92.82,Sports,2434.75
2022-03-31,3,3,1,0,0,759.51,43.9,121.76,Books,1744.51
2022-04-01,4,4,2,0,0,694.14,86.6,119.24,Sports,2379.96
2022-04-02,5,4,2,1,0,3204.37,69.0,149.13,Sports,2895.39
2022-04-03,6,4,2,1,0,909.4,66.5,62.84,Home,2247.57
2022-04-04,0,4,2,0,0,1728.34,60.8,60.41,Books,2225.02
2022-04-05,1,4,2,0,0,4483.94,43.8,122.43,Electronics,3151.35
2022-04-06,2,4,2,0,0,2369.81,40.6,107.84,Clothing,2251.51
2022-04-07,3,4,2,0,0,3337.79,43.2,77.42,Sports,3022.15
2022-04-08,4,4,2,0,0,861.6,41.2,57.94,Clothing,1845.6
2022-04-09,5,4,2,1,0,961.45,76.8,58.57,Electronics,2204.64
2022-04-10,6,4,2,1,0,204.34,51.0,139.42,Clothing,1821.16
2022-04-11,0,4,2,0,0,844.68,33.5,69.19,Electronics,2044.45
2022-04-12,1,4,2,0,0,1392.95,88.1,82.34,Home,2188.84
2022-04-13,2,4,2,0,0,885.05,83.0,72.67,Sports,2169.56
2022-04-14,3,4,2,0,0,443.51,85.7,85.5,Electronics,2178.57
2022-04-15,4,4,2,0,0,603.18,89.7,56.94,Clothing,1968.9
2022-04-16,5,4,2,1,0,2303.89,40.4,101.91,Sports,2577.3
2022-04-17,6,4,2,1,0,1031.67,53.8,56.76,Home,2255.0
2022-04-18,0,4,2,0,0,1821.35,75.5,130.04,Sports,2590.09
2022-04-19,1,4,2,0,0,2517.09,71.8,73.37,Electronics,2780.28
2022-04-20,2,4,2,0,0,3451.97,39.2,104.0,Home,2734.77
2022-04-21,3,4,2,0,0,196.56,78.9,138.01,Clothing,1615.75
2022-04-22,4,4,2,0,0,3997.05,43.5,115.09,Home,2852.56
2022-04-23,5,4,2,1,0,3139.5,43.4,103.3,Home,2589.72
2022-04-24,6,4,2,1,0,408.8,62.2,82.43,Books,1830.53
2022-04-25,0,4,2,0,0,4367.89,65.6,83.3,Home,2595.73
2022-04-26,1,4,2,0,0,4604.36,64.8,116.95,Home,2668.88
2022-04-27,2,4,2,0,0,305.39,35.5,149.41,Sports,1868.11
2022-04-28,3,4,2,0,0,1384.39,82.6,116.18,Clothing,2020.89
2022-04-29,4,4,2,0,0,4031.01,45.9,105.78,Sports,3046.42
2022-04-30,5,4,2,1,0,3741.3,37.8,123.07,Sports,3111.65
